
CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573968.952916
e327573969.177423
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIiPhoneProxy.me21df4d06186b341^056a2dd16186b341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^2688"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUIiPhoneProxy.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUtils.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573964.129904
e327573964.706358
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUtils.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUtils.mc86021cc6186b341^66dcb4cc6186b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUtils.m0000000000000000^2656"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiUtils.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiUtils.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiViewController.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573963.948734
e327573964.129472
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiViewController.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiViewController.m8a04f3cb6186b341^e62321cc6186b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiViewController.m0000000000000000^2692"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiViewController.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiViewController.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiViewProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573963.830156
e327573964.446117
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiViewProxy.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiViewProxy.m5da4d4cb6186b341^ea3c72cc6186b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiViewProxy.m0000000000000000^2672"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiViewProxy.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiViewProxy.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiWindowProxy.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573963.525810
e327573963.948252
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiWindowProxy.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiWindowProxy.mdcbb86cb6186b341^77bff2cb6186b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiWindowProxy.m0000000000000000^2680"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TiWindowProxy.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TiWindowProxy.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TopTiModule.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573984.593927
e327573984.761547
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TopTiModule.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TopTiModule.m562a98e06186b341^1bf3c2e06186b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TopTiModule.m0000000000000000^2672"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TopTiModule.o Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/TopTiModule.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/TopTiModule.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImage+Alpha.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573981.196904
e327573981.274066
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+Alpha.m598832dd6186b341^af2746dd6186b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+Alpha.m0000000000000000^2680"CompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gertjan/Documents/titanium/BooksMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=f43dc094-1f06-4ea1-ade7-8fb74204bd55 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-generated-files.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-own-target-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-all-target-headers.hmap -iquote /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/BooksMobile-project-headers.hmap -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources/i386 -I/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/DerivedSources -F/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/bo/boCE0kPTH7mY18Ftg-wl4++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BooksMobile_Prefix-ejjrmwfnljoelngaqalppojxtnui/BooksMobile_Prefix.pch -c /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+Alpha.m -o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImage+Alpha.o

CCompileC build/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImage+Resize.o /Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327573981.274361
e327573981.447783
r1
xCompileC
xbuild/BooksMobile.build/Debug-iphonesimulator/BooksMobile.build/Objects-normal/i386/UIImage+Resize.o
x/Users/gertjan/Documents/titanium/BooksMobile/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
